<div style="float:right">
{{Infobox enchantment
| name     = Pride Of The Weak Enchantment

| image1   = [[File:PrideOfTheWeakEnchantmentBasic.png]]
| artist1  =   (art by [https://twitter.com/ZorutanMesuta Zorutan] modified by andro951
| type1    = [[Enchantments|Enchantments]], [https://terraria.fandom.com/wiki/Category:Crafting_material_items Crafting Material]
| tooltip1 = <i>'1.2x Pride Of The Weak Increases damage dealt by weak weapons.  (100% effective at 0 infusion power.  0% effective at 500 infusion power.)<br/>Level cost: 0<br/>   *Only allowed on Weapons: 100%*<br/>   *Max of 1 per item*'</i>
| rarity1  = <b><span style="color:rgb(46, 127, 76);">Basic</span></b>
| buy      = <span>1</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/1/1f/Gold_Coin.png/revision/latest?cb=20200516213029&format=original <span>22</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/4/4e/Silver_Coin.png/revision/latest?cb=20200516221827&format=original <span>50</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/4/43/Copper_Coin.png/revision/latest?cb=20200516210038&format=original
| sell1    = <span>24</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/4/4e/Silver_Coin.png/revision/latest?cb=20200516221827&format=original <span>50</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/4/43/Copper_Coin.png/revision/latest?cb=20200516210038&format=original

| image2   = [[File:PrideOfTheWeakEnchantmentCommon.png]]
| artist2  =   (art by [https://twitter.com/ZorutanMesuta Zorutan] modified by andro951
| type2    = [[Enchantments|Enchantments]], [https://terraria.fandom.com/wiki/Category:Crafting_material_items Crafting Material]
| tooltip2 = <i>'1.28x Pride Of The Weak Increases damage dealt by weak weapons.  (100% effective at 0 infusion power.  0% effective at 500 infusion power.)<br/>Level cost: 0<br/>   *Only allowed on Weapons: 100%*<br/>   *Max of 1 per item*'</i>
| rarity2  = <b><span style="color:rgb(31, 212, 218);">Common</span></b>
| sell2    = <span>1</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/1/1f/Gold_Coin.png/revision/latest?cb=20200516213029&format=original <span>50</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/4/43/Copper_Coin.png/revision/latest?cb=20200516210038&format=original

| image3   = [[File:PrideOfTheWeakEnchantmentRare.png]]
| artist3  =   (art by [https://twitter.com/ZorutanMesuta Zorutan] modified by andro951
| type3    = [[Enchantments|Enchantments]], [https://terraria.fandom.com/wiki/Category:Crafting_material_items Crafting Material]
| tooltip3 = <i>'1.36x Pride Of The Weak Increases damage dealt by weak weapons.  (100% effective at 0 infusion power.  0% effective at 500 infusion power.)<br/>Level cost: 0<br/>   *Only allowed on Weapons: 100%*<br/>   *Max of 1 per item*'</i>
| rarity3  = <b><span style="color:rgb(103, 38, 161);">Rare</span></b>
| sell3    = <span>5</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/1/1f/Gold_Coin.png/revision/latest?cb=20200516213029&format=original <span>46</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/4/4e/Silver_Coin.png/revision/latest?cb=20200516221827&format=original <span>50</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/4/43/Copper_Coin.png/revision/latest?cb=20200516210038&format=original

| image4   = [[File:PrideOfTheWeakEnchantmentEpic.png]]
| artist4  =   (art by [https://twitter.com/ZorutanMesuta Zorutan] modified by andro951
| type4    = [[Enchantments|Enchantments]], [https://terraria.fandom.com/wiki/Category:Crafting_material_items Crafting Material]
| tooltip4 = <i>'1.42x Pride Of The Weak Increases damage dealt by weak weapons.  (100% effective at 0 infusion power.  0% effective at 500 infusion power.)<br/>Level cost: 0<br/>   *Only allowed on Weapons: 100%*<br/>   *Max of 1 per item*'</i>
| rarity4  = <b><span style="color:rgb(249, 0, 35);">Epic</span></b>
| sell4    = <span>8</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/1/1f/Gold_Coin.png/revision/latest?cb=20200516213029&format=original <span>2</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/4/4e/Silver_Coin.png/revision/latest?cb=20200516221827&format=original <span>50</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/4/43/Copper_Coin.png/revision/latest?cb=20200516210038&format=original

| image5   = [[File:PrideOfTheWeakEnchantmentLegendary.png]]
| artist5  =   (art by [https://twitter.com/ZorutanMesuta Zorutan] modified by andro951
| type5    = [[Enchantments|Enchantments]]
| tooltip5 = <i>'1.5x Pride Of The Weak Increases damage dealt by weak weapons.  (100% effective at 0 infusion power.  0% effective at 500 infusion power.)<br/>Level cost: 0<br/>   *Only allowed on Weapons: 100%*<br/>   *Max of 1 per item*'</i>
| rarity5  = <b><span style="color:rgb(215, 84, 9);">Legendary</span></b>
| sell5    = <span>23</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/1/1f/Gold_Coin.png/revision/latest?cb=20200516213029&format=original <span>70</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/4/4e/Silver_Coin.png/revision/latest?cb=20200516221827&format=original <span>50</span>https://static.wikia.nocookie.net/terraria_gamepedia/images/4/43/Copper_Coin.png/revision/latest?cb=20200516210038&format=original

| research = 1 required
}}

{| class="mw-collapsible wikitable" style="max-width:400px;"
|+ [[File:Bestiary_Boss_Enemy.png]] Obtained From
! Entity
! Qty.
! Rate
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/c/c9/Crimslime.png/revision/latest?cb=20150708221108&format=original [https://terraria.fandom.com/wiki/Crimslime Big Crimslime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/c/c9/Crimslime.png/revision/latest/scale-to-width-down/37?cb=20150708221108&format=original [https://terraria.fandom.com/wiki/Crimslime Little Crimslime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/5/5d/Jungle_Slime.png/revision/latest?cb=20200730134909&format=original [https://terraria.fandom.com/wiki/Jungle_Slime Jungle Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/c/c4/Yellow_Slime.png/revision/latest?cb=20160925081607&format=original [https://terraria.fandom.com/wiki/Yellow_Slime Yellow Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/8/87/Red_Slime.png/revision/latest?cb=20110828163005&format=original [https://terraria.fandom.com/wiki/Red_Slime Red Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/2/27/Purple_Slime.png/revision/latest?cb=20160925081604&format=original [https://terraria.fandom.com/wiki/Purple_Slime Purple Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/5/5c/Black_Slime.png/revision/latest?cb=20110828163020&format=original [https://terraria.fandom.com/wiki/Black_Slime Black Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/6/6d/Baby_Slime.png/revision/latest?cb=20170121233645&format=original [https://terraria.fandom.com/wiki/Baby_Slime Baby Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/1/17/Pinky.png/revision/latest?cb=20111003022635&format=original [https://terraria.fandom.com/wiki/Pinky Pinky]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/7/7b/Green_Slime.png/revision/latest?cb=20141106201737&format=original [https://terraria.fandom.com/wiki/Green_Slime Green Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/4/45/Corrupt_Slime.png/revision/latest/scale-to-width-down/40?cb=20171130024032&format=original [https://terraria.fandom.com/wiki/Slimer Slimer 2]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/e/ee/Slimeling.png/revision/latest?cb=20161002152710&format=original [https://terraria.fandom.com/wiki/Slimeling Slimeling]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/d/da/Blue_Slime.png/revision/latest?cb=20110828163020&format=original [https://terraria.fandom.com/wiki/Blue_Slime Blue Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/5/5c/Mother_Slime.png/revision/latest?cb=20160925081648&format=original [https://terraria.fandom.com/wiki/Mother_Slime Mother Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/c/c5/Lava_Slime.png/revision/latest?cb=20160925082050&format=original [https://terraria.fandom.com/wiki/Lava_Slime Lava Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/5/50/Dungeon_Slime_%28Key%29.png/revision/latest?cb=20210430065342&format=original [https://terraria.fandom.com/wiki/Dungeon_Slime Dungeon Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/4/45/Corrupt_Slime.png/revision/latest?cb=20171130024032&format=original [https://terraria.fandom.com/wiki/Corrupt_Slime Corrupt Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/5/55/Illuminant_Slime.png/revision/latest?cb=20171130024631&format=original [https://terraria.fandom.com/wiki/Illuminant_Slime Illuminant Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/c/cf/Toxic_Sludge.gif/revision/latest?cb=20200808162634&format=original [https://terraria.fandom.com/wiki/Toxic_Sludge Toxic Sludge]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/5/5a/Ice_Slime.png/revision/latest?cb=20170422004036&format=original [https://terraria.fandom.com/wiki/Ice_Slime Ice Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/c/c9/Crimslime.png/revision/latest?cb=20150708221108&format=original [https://terraria.fandom.com/wiki/Crimslime Crimslime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/b/bc/Spiked_Ice_Slime.png/revision/latest?cb=20170422121847&format=original [https://terraria.fandom.com/wiki/Spiked_Ice_Slime Spiked Ice Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/f/fe/Spiked_Jungle_Slime.png/revision/latest?cb=20171130030805&format=original [https://terraria.fandom.com/wiki/Spiked_Jungle_Slime Spiked Jungle Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/d/d9/Umbrella_Slime.png/revision/latest?cb=20160726020032&format=original [https://terraria.fandom.com/wiki/Umbrella_Slime Umbrella Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/8/87/Rainbow_Slime.gif/revision/latest?cb=20210921162633&format=original [https://terraria.fandom.com/wiki/Rainbow_Slime Rainbow Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/a/a4/Bunny_Slime.png/revision/latest?cb=20151229024026&format=original [https://terraria.fandom.com/wiki/Slime Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/4/43/Hoppin%27_Jack.png/revision/latest?cb=20131025174453&format=original [https://terraria.fandom.com/wiki/Hoppin'_Jack Hoppin' Jack]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/5/59/White_Present_Slime.png/revision/latest?cb=20170217233818&format=original [https://terraria.fandom.com/wiki/Slime Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/c/c9/Yellow_Present_Slime.png/revision/latest?cb=20170217233853&format=original [https://terraria.fandom.com/wiki/Slime Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/1/1d/Green_Present_Slime.png/revision/latest?cb=20170217233925&format=original [https://terraria.fandom.com/wiki/Slime Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/b/bf/Red_Present_Slime.png/revision/latest?cb=20170217234001&format=original [https://terraria.fandom.com/wiki/Slime Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/1/10/Spiked_Slime.png/revision/latest?cb=20150701103411&format=original [https://terraria.fandom.com/wiki/Spiked_Slime Spiked Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/f/f2/Sand_Slime.png/revision/latest?cb=20160224071115&format=original [https://terraria.fandom.com/wiki/Sand_Slime Sand Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/4/4f/Crystal_Slime.png/revision/latest?cb=20200516194836&format=original [https://terraria.fandom.com/wiki/Crystal_Slime Crystal Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/5/5a/Bouncy_Slime.png/revision/latest?cb=20200516194817&format=original [https://terraria.fandom.com/wiki/Bouncy_Slime Bouncy Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/f/f9/Golden_Slime.png/revision/latest?cb=20210516134412&format=original [https://terraria.fandom.com/wiki/Golden_Slime Golden Slime]
| 1
| 5%
|-
| https://static.wikia.nocookie.net/terraria_gamepedia/images/9/96/Shimmer_Slime.png/revision/latest?cb=20221028202234&format=original [https://terraria.fandom.com/wiki/Shimmer_Slime Shimmer Slime]
| 1
| 5%
|}

</div>
[[|Main Page]]<br/>
[[Enchantments]]<br/>
<br/>

The Pride Of The Weak Enchantment Basic will always appear in the  [[Witch]]'s shop.<br/>
=== Effects ===
{| class="wikitable"
! Pride Of The Weak
|-
| 1.2x
|-
| 1.28x
|-
| 1.36x
|-
| 1.42x
|-
| 1.5x
|}

=== Applicability ===
{| class="wikitable"
! None
! Not Allowed
|-
| Weapons
| 100%
|-
| Armor
| Not Allowed
|-
| Accessories
| Not Allowed
|-
| Fishing Poles
| Not Allowed
|-
| Tools
| Not Allowed
|}

=== Crafting ===
<div class="tabber-borderless"><tabber>
Basic=
{| class="mw-collapsible wikitable"
|+ Recipes
! Result
! Ingredients
! Crafting station
|-
| [[File:PrideOfTheWeakEnchantmentBasic.png]] [[Pride Of The Weak Enchantment#Basic|Pride Of The Weak Enchantment Basic]]<br/>
| [[File:EnchantmentEssenceBasic.png]] [[Enchantment Essence Basic]] (10)<br/>[[File:Containment.png]] [[Containment]]<br/>
| [[File:WoodEnchantingTable.png]] [[Wood Enchanting Table]]<br/>or<br/>[[File:DustyEnchantingTable.png]] [[Dusty Enchanting Table]]<br/>or<br/>[[File:HellishEnchantingTable.png]] [[Hellish Enchanting Table]]<br/>or<br/>[[File:SoulEnchantingTable.png]] [[Soul Enchanting Table]]<br/>or<br/>[[File:UltimateEnchantingTable.png]] [[Ultimate Enchanting Table]]
|}

{| class="mw-collapsible wikitable"
|+ Used in
! Result
! Ingredients
! Crafting station
|-
| [[File:PrideOfTheWeakEnchantmentCommon.png]] [[Pride Of The Weak Enchantment#Common|Pride Of The Weak Enchantment Common]]<br/>[[File:Containment.png]] [[Containment]]<br/>
| [[File:EnchantmentEssenceCommon.png]] [[Enchantment Essence Common]] (10)<br/>[[File:PrideOfTheWeakEnchantmentBasic.png]] [[Pride Of The Weak Enchantment#Basic|Pride Of The Weak Enchantment Basic]]<br/>[[File:MediumContainment.png]] [[Medium Containment]]<br/>
| [[File:DustyEnchantingTable.png]] [[Dusty Enchanting Table]]<br/>or<br/>[[File:HellishEnchantingTable.png]] [[Hellish Enchanting Table]]<br/>or<br/>[[File:SoulEnchantingTable.png]] [[Soul Enchanting Table]]<br/>or<br/>[[File:UltimateEnchantingTable.png]] [[Ultimate Enchanting Table]]
|-
| [[File:PrideOfTheWeakEnchantmentRare.png]] [[Pride Of The Weak Enchantment#Rare|Pride Of The Weak Enchantment Rare]]<br/>[[File:Containment.png]] [[Containment]]<br/>
| [[File:EnchantmentEssenceCommon.png]] [[Enchantment Essence Common]] (10)<br/>[[File:EnchantmentEssenceRare.png]] [[Enchantment Essence Rare]] (10)<br/>[[File:PrideOfTheWeakEnchantmentBasic.png]] [[Pride Of The Weak Enchantment#Basic|Pride Of The Weak Enchantment Basic]]<br/>[[File:SuperiorContainment.png]] [[Superior Containment]]<br/>
| [[File:HellishEnchantingTable.png]] [[Hellish Enchanting Table]]<br/>or<br/>[[File:SoulEnchantingTable.png]] [[Soul Enchanting Table]]<br/>or<br/>[[File:UltimateEnchantingTable.png]] [[Ultimate Enchanting Table]]
|-
| [[File:PrideOfTheWeakEnchantmentEpic.png]] [[Pride Of The Weak Enchantment#Epic|Pride Of The Weak Enchantment Epic]]<br/>[[File:Containment.png]] [[Containment]]<br/>
